0 verbose cli /opt/homebrew/Cellar/node/23.5.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.5.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/scott/repos/guitar/apps/web/.npmrc
5 silly config load:file:/Users/scott/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install youtube-transcript
8 verbose argv "install" "youtube-transcript"
9 verbose logfile logs-max:10 dir:/Users/scott/repos/guitar/.npm-cache/_logs/2026-01-02T03_43_21_061Z-
10 verbose logfile /Users/scott/repos/guitar/.npm-cache/_logs/2026-01-02T03_43_21_061Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest youtube-transcript@*
16 silly packumentCache full:https://registry.npmjs.org/youtube-transcript cache-miss
17 http fetch GET 200 https://registry.npmjs.org/youtube-transcript 124ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/youtube-transcript set size:undefined disposed:false
19 silly placeDep ROOT youtube-transcript@1.2.1 OK for: web@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/scott/repos/guitar/apps/web/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
23 silly audit   '@asamuzakjp/css-color': [ '4.1.1' ],
23 silly audit   'lru-cache': [ '11.2.4', '5.1.1' ],
23 silly audit   '@asamuzakjp/dom-selector': [ '6.7.6' ],
23 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
23 silly audit   '@babel/code-frame': [ '7.27.1' ],
23 silly audit   '@babel/compat-data': [ '7.28.5' ],
23 silly audit   '@babel/core': [ '7.28.5' ],
23 silly audit   '@babel/generator': [ '7.28.5' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
23 silly audit   '@babel/helper-globals': [ '7.28.0' ],
23 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
23 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
23 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
23 silly audit   '@babel/helpers': [ '7.28.4' ],
23 silly audit   '@babel/parser': [ '7.28.5' ],
23 silly audit   '@babel/template': [ '7.27.2' ],
23 silly audit   '@babel/traverse': [ '7.28.5' ],
23 silly audit   '@babel/types': [ '7.28.5' ],
23 silly audit   '@csstools/color-helpers': [ '5.1.0' ],
23 silly audit   '@csstools/css-calc': [ '2.1.4' ],
